"Regulatory Need","Land Value Tax is simple and straightforward

Alternative taxation methods require more centralized involvement

More Bureaucracy and Waste
More Compliance and Enforcement
More Surveillance and Intrusion 

Obtaining accurate assessments is a challenge, but less so than the 
tracking, reporting, and inspection required  to make less optimal
 revenue streams such as income, sales, wealth, and property taxes work."
"Progressive Taxation

","Land Value Tax is inherently progressive in nature.
It cannot be passed on and falls heaviest on 
those who have more.

The VALUE of Land is concentrated among the wealthy.

The top 1% of households in the United States held 20% of all housing wealth
The next 10% held 35% of all housing wealth.
The Bottom 90% held 35%.

These figures were for the United States in 2012 but the relationship is similar across many advanced economies and the trend has only accelerated since.

"
Environment,"Environment

Nature provides massive value.

This value  is not created by any person and only exists
 due to the needs and potential of society. 

Allowing this value to be privatized means enriching some at the 
expense of others.

Capturing this value does not affect production

It would be far better as well as more efficient to ensure the value of 
exploited resources are used to benefit all of society while the 
privatized value is only that necessary to compensate for the finding, 
extraction, and bringing to market. 

"
Infrastructure,"Infrastructure

Public Infrastructure Increases Land Values

Much land value is the result of public infrastructure.
    Mass Transit
    Utilities
    Roads & Bridges
    Parks & Lighting
    etc


This forms a virtuous cycle of investment creating amore productive place commanding higher rents that can be collected to maintain the infrastructure and continually invest in new projects."
"Land Use","Everyone is a neighbor to everyone else.

Sub optimal usage of space has direct and indirect
costs for everyone.   

Tax structures and distorted incentives encourage 
misuse of space, even allowing some to profit from 
the inefficiencies.

There's a better way to lay out cities, towns and even 
rural areas.

Land Value Tax enables a healthy, vibrant ecosystem.

"
"Land Speculation","Land Speculators are a form of parasite.

Land values come from several vectors:
    - Public spending and availability of public goods
    - The productivity of the community 
    - Infrastructure and synergies from agglomeration

Very little comes from the work of the landowner.

A Land speculator is waiting for someone else to do
the work to make the land valuable and holding the
land hostage until someone is willing to pay the 
ransom.  
This is redistribution from the productive to the 
unproductive and it makes everyone
poorer."
"Real Estate Markets","Real Estate Markets are far from Ideal

- Returns to capital, labor, land should be in balance
- Market prices should be proportional
- Buyers and Vendors should have equal market power

Capital Growth in land is derived from Market failure.

Markets *should* result in the most efficient and 
equitable distribution possible but this does not 
describe a land market almost anywhere on earth."
"Balance Divides","Prosperity is not distributed

The differences in opportunity and quality of life
between global urban centers like London or 
New York  and hinterlands like the North East of 
England or Appalachia are striking.

Land values are related to these disparities, but they aren't merely a 
reflection. Much of these differences are driven by taxation
 methods and inequitable funding of public services.

Demographics is not destiny

Prosperous areas can be uneven, often because 
a disadvantaged group is restricted from 
access to land rents or provided less than their share
of public goods.

"
"Workers Unburdened","Many supposedly 'fair' taxes fall unfairly on workers.

Sales tax lies heavier on those who use a higher
 proportion of their wealth for goods purchases.

Income tax lies heavier on those unable to hire
accountants and lawyers to engineer their finances.

Payroll tax lies heavier on those who rely on honest
work instead of accumulation of assets.

Property tax is partially passed on to renters and 
homeowners through higher rents and property prices.

Tariffs and Excise tax are ultimately passed on to the
 consumer  and mostly benefit interest groups."
"Large Holdings","Overconsumption of Land is subsidized

Tax structures and subsidies give incentive to under 
use labor and over use land and capital.  

This leads to backwards market incentives.

Those with more land than they need tend to hold on to it.

Overly large operations prevent new entrants and 
distort credit markets. 

Yet larger operations in sectors such as farms are often
 less efficient."
Development,"The cost of finding and acquiring land is often prohibitive.

Holders of land expect to be compensated for the 
capitalized rental value.   
Finding financing for this is a significant impediment 
to entrepreneurs and productive business expansion. 

Someone trying to acquire land must in effect pay 
upfront many years of the equivalent annual 
Land Value Tax or find someone to finance it for them."
"Absentee Landlords","What's the value provided by a faraway landowner?

Absentee landlords have to hire someone local to 
oversee their property and manage tenants . . . 
Or just leave the lot bare.  

Either way housing and business costs increase for 
everyone who actually lives in the area and the value 
adding management is all done local.   

A Land Value Tax ensures that landlords will either 
add value or find another business."
